index,observed_label,cluster
1943,0,2
1712,0,3
1837,0,1
385,0,2
519,0,1
2590,1,3
1567,1,0
137,1,0
1562,0,0
595,0,0
1,0,2
151,0,2
142,0,1
405,0,0
2678,0,2
2370,0,2
2647,1,0
2391,1,2
1295,0,3
501,1,2
1496,0,3
1624,0,0
2305,0,2
1959,0,0
686,1,3
295,0,3
1244,0,1
2910,1,1
2747,0,2
864,1,0
541,0,2
500,0,2
1400,1,2
1341,1,0
2708,0,3
2446,1,0
1879,1,0
156,0,2
150,0,2
1092,0,2
2031,0,0
1156,0,1
1736,1,0
2836,0,2
261,1,0
2475,1,1
726,0,0
2390,0,2
509,0,2
2572,1,1
1507,0,1
1882,1,3
1909,1,0
462,1,2
2403,1,2
2923,1,2
987,0,1
2493,0,1
2535,0,2
2171,1,0
581,0,3
2686,1,2
1952,1,2
1208,1,2
2410,1,1
2304,1,2
2039,1,0
1889,0,2
583,0,3
2983,0,0
2730,1,2
521,1,0
723,0,2
1083,1,0
2550,1,2
1326,1,2
1679,0,3
1780,1,3
1664,1,0
2830,0,2
2745,0,3
2463,0,2
1475,1,0
870,1,2
1726,0,2
942,0,2
2615,0,3
1441,1,1
1552,1,0
2716,0,3
2467,1,1
66,0,0
1548,1,3
855,1,2
2999,1,3
2339,0,2
1771,1,2
1816,0,2
540,0,2
1545,0,2
1195,1,0
482,1,2
2020,0,2
2141,0,0
1728,1,1
2808,1,0
2885,0,1
1642,0,3
2291,0,0
2733,1,2
1818,1,2
1336,0,0
623,1,2
440,1,0
167,0,1
2191,0,2
547,1,1
2385,0,2
1580,1,1
2230,1,2
2131,1,0
1456,0,2
289,0,1
226,0,2
1426,1,2
1644,0,0
1214,1,1
2676,1,3
1884,1,0
1046,1,2
1802,1,0
1632,0,2
1872,0,2
1155,0,2
2007,1,0
1754,0,2
2580,0,0
267,1,2
2915,0,1
473,1,2
2839,1,0
2217,0,1
380,1,3
2145,0,0
1126,1,0
2097,1,2
191,0,0
918,0,0
2760,1,2
2414,0,0
1711,1,2
556,1,2
869,1,3
1353,1,2
2058,0,1
2989,1,0
10,0,0
2496,0,2
2160,0,0
1860,1,0
2976,0,0
1356,1,0
1999,1,1
2338,1,2
2117,0,0
2728,0,2
2320,0,1
2409,0,0
2507,0,0
197,0,3
23,1,0
2213,0,3
2931,0,1
1558,0,0
318,1,0
1656,0,0
2276,1,2
1102,1,0
1287,1,2
1600,0,2
675,0,1
2653,0,3
361,0,0
2206,1,2
1256,1,2
89,1,2
830,0,1
871,0,0
1732,1,2
1217,1,0
1354,1,0
1110,0,0
2025,0,2
467,1,0
684,0,2
963,0,0
659,0,2
2408,1,3
484,0,2
1958,0,3
15,0,0
1315,0,2
665,1,1
2986,0,1
2440,0,2
2184,0,0
1439,0,0
113,1,1
1430,0,2
1095,1,3
1418,0,0
1611,0,2
370,1,0
44,1,1
1942,0,2
352,0,1
80,1,0
1540,0,0
2720,0,2
2510,1,2
2545,0,0
2022,0,2
2523,1,2
1700,1,0
201,0,3
2419,0,3
976,0,2
1833,0,2
2051,0,1
569,0,3
336,1,1
2336,1,2
1406,0,2
2400,0,2
2949,0,2
2969,0,2
1564,1,0
234,0,0
92,1,2
1339,0,2
2508,1,0
1147,1,0
523,0,0
2237,1,0
1167,0,2
505,1,2
469,1,3
1382,1,1
2665,1,2
946,0,2
891,0,2
1687,1,2
384,0,2
1413,0,2
273,1,2
2596,1,2
101,0,3
1199,0,3
337,1,0
1428,1,0
2763,0,1
1088,0,1
897,0,1
559,0,3
132,0,2
2531,1,0
2825,0,2
2135,0,2
1849,0,1
1177,0,3
1182,0,3
287,0,2
2364,1,2
2166,0,3
345,0,2
2625,0,2
2434,0,3
120,0,2
572,0,0
2529,1,0
2592,0,0
1630,1,2
398,0,1
1137,1,1
1696,0,2
2513,0,0
804,1,2
2924,1,3
2032,1,0
1485,1,3
2650,0,2
2589,1,3
2250,0,0
426,1,0
317,1,2
85,1,2
1289,1,0
57,1,2
328,0,2
17,1,0
190,0,2
2656,1,0
1368,0,2
2249,0,0
2905,1,1
1822,1,2
867,1,0
308,1,2
978,1,3
1484,1,1
1004,1,0
498,1,0
2289,1,2
762,0,0
1482,0,1
960,1,0
1351,0,3
2978,0,1
182,1,2
2776,1,0
1491,0,0
1317,0,2
1280,0,0
658,1,0
585,0,2
827,0,0
1601,1,2
2962,1,1
1824,0,1
1823,1,2
1684,1,2
422,1,2
2903,1,0
2939,1,1
739,0,1
433,0,3
2267,0,2
2774,1,2
1924,1,0
2178,1,1
2158,1,2
606,1,2
1432,1,2
2942,1,2
2599,0,2
2313,0,3
2423,1,2
1185,0,1
76,1,0
364,0,2
1015,1,0
1048,0,2
773,0,1
1109,1,2
981,1,3
1370,1,0
1621,0,0
841,1,2
1593,1,0
1002,1,2
1417,1,2
566,0,3
630,0,2
1608,1,2
1503,0,0
657,0,3
2433,0,3
168,0,2
1171,0,3
285,1,2
2542,0,3
1261,1,2
513,0,0
2088,0,1
99,0,3
1699,1,1
2541,0,2
1914,0,1
1278,0,1
1898,1,0
1940,0,2
553,1,0
2003,1,1
705,0,0
992,0,3
2362,1,2
636,0,2
929,1,2
1891,1,2
1191,0,0
2151,0,2
1099,1,0
2154,0,0
2740,1,3
833,0,2
2363,0,3
1165,0,1
1393,0,1
2522,0,1
346,1,2
793,0,0
797,0,2
1740,0,1
1783,0,3
1352,0,2
2574,0,2
2059,0,2
698,1,1
1472,0,0
155,0,0
1096,1,2
2478,1,0
2709,0,2
1211,0,0
787,1,0
768,1,0
2474,1,2
71,0,2
2367,1,0
1246,1,1
703,0,3
649,1,1
2557,1,0
1494,1,2
875,0,3
2228,0,1
174,0,2
2897,0,2
309,1,1
590,0,1
2034,1,2
738,1,0
486,0,1
107,1,2
341,1,0
2454,0,3
144,0,1
1744,0,2
670,1,1
112,0,2
1309,1,0
117,1,0
481,0,3
342,0,2
834,1,2
409,1,2
1663,1,0
444,1,2
2584,0,2
2466,0,2
1881,1,2
1445,1,0
2955,0,1
461,1,2
1533,1,2
2753,1,0
2857,1,0
2598,0,2
131,1,0
982,0,0
983,0,3
701,1,2
1651,0,0
2734,1,2
1592,0,2
2692,0,2
885,1,0
1674,0,2
2116,1,1
275,0,0
956,1,2
2953,1,2
1510,1,1
32,1,1
51,1,2
516,1,3
1576,1,3
2359,0,0
2563,0,2
2672,1,2
2775,1,2
7,0,3
905,1,0
1172,0,2
1054,0,3
1734,1,0
463,1,1
1577,1,0
369,1,3
1730,1,0
859,1,0
1023,1,2
1285,1,0
2968,0,1
329,0,1
387,0,2
94,1,0
297,0,0
2277,0,3
97,1,3
149,0,3
2802,0,2
1627,1,1
1750,0,0
1136,0,3
1385,0,0
2401,1,0
1452,1,2
407,0,1
1762,0,2
1701,0,3
1293,0,0
1835,1,1
2965,0,0
2984,1,0
2476,1,0
2779,0,2
1066,0,1
2369,0,2
2922,0,0
1123,0,0
355,1,3
2190,0,2
1274,1,2
880,0,0
1410,1,0
1323,1,1
1806,0,0
2706,0,3
1447,1,2
1215,1,2
2996,1,0
1861,0,0
504,0,2
2723,0,2
685,1,0
562,1,1
1522,1,2
1614,0,2
1068,0,0
2072,1,2
1834,1,2
357,0,0
677,0,2
2893,0,3
2012,1,0
1622,1,2
778,1,2
1359,0,2
2253,1,1
184,1,1
1434,1,2
189,1,0
245,1,0
2528,1,0
1529,0,0
1342,0,0
2252,1,1
1716,0,2
2300,1,2
1645,1,2
2591,0,1
882,1,0
2754,0,2
1579,1,0
721,1,1
770,1,0
2806,1,2
933,0,2
1925,0,3
2875,0,3
2877,0,2
2621,1,0
775,1,2
211,1,0
2139,1,2
872,0,0
2271,1,0
2473,0,1
1025,1,3
2094,1,0
678,0,2
506,0,2
2662,1,2
279,1,1
2174,1,1
761,0,2
1038,0,1
2945,1,0
2898,0,2
2118,1,0
2559,0,0
1920,0,2
188,0,2
2273,0,2
2245,0,2
1073,0,2
1471,0,0
2844,1,0
2035,1,2
2746,0,0
454,0,2
2957,0,2
1362,0,0
2052,0,2
654,0,1
24,0,0
2593,1,2
2445,0,0
1130,0,0
550,0,0
2280,0,2
2307,1,2
466,0,2
1037,0,3
1470,0,3
883,1,2
2355,1,0
2315,0,0
1668,0,0
1173,0,2
2495,0,1
1966,0,0
2938,0,2
1967,0,0
1568,0,2
2176,1,2
432,0,2
2196,1,3
2054,0,0
362,0,3
2288,0,2
2413,0,3
2272,1,3
1045,0,3
1801,0,0
2095,1,0
252,0,2
2181,0,2
1673,0,1
2684,1,2
2546,0,3
1075,0,2
2242,0,3
2703,1,1
12,1,0
1973,0,2
1845,0,2
493,0,2
2394,0,0
1357,0,1
953,0,0
2256,1,2
1641,1,3
238,0,3
1331,0,2
136,0,2
262,1,2
531,0,3
40,1,0
1681,1,0
300,1,0
2524,0,0
2841,1,1
1425,1,0
1197,0,1
1853,0,2
629,0,1
1527,1,0
577,1,2
2005,0,1
2010,0,0
2240,1,0
126,0,1
2863,1,2
1810,0,2
1024,0,1
1647,1,0
1302,1,0
1978,1,0
1971,0,0
464,1,1
1079,0,0
453,0,2
2833,0,0
579,1,2
2963,1,3
2412,0,2
2329,0,2
639,1,0
2919,1,2
179,0,0
633,0,2
1148,1,0
348,1,2
2332,0,0
1233,1,2
1692,1,2
2168,1,3
1830,0,2
672,1,2
2801,1,2
888,1,2
494,0,2
381,1,0
213,0,2
2470,0,3
986,0,0
84,1,2
911,1,1
2862,0,1
266,0,1
662,0,2
511,1,0
2278,1,1
2076,1,1
2374,1,3
2087,1,2
1473,0,0
2553,1,2
862,0,0
1091,1,2
1953,1,2
1944,1,2
1053,1,1
153,1,1
2046,0,1
2208,0,3
2970,0,0
1350,0,0
264,1,2
1667,0,3
290,1,2
164,0,3
563,1,0
2352,1,1
1615,1,1
616,1,3
1746,0,0
714,0,3
1310,1,0
122,0,2
2842,0,2
1538,1,3
1466,1,3
727,1,2
1563,0,1
2789,1,0
689,1,2
961,1,3
2727,0,0
2509,0,2
408,0,0
1080,1,0
1688,0,0
627,0,0
2143,0,2
2796,1,0
1235,1,2
1935,0,1
1111,0,1
2664,0,2
2199,0,3
207,0,2
2333,0,1
1629,0,2
593,0,0
2936,1,3
1628,0,3
2925,1,2
668,0,2
178,1,0
1381,0,0
735,1,1
2765,0,2
2121,1,2
1320,0,2
2293,0,1
2345,1,0
2130,1,2
2649,1,0
1773,0,3
2138,1,2
1223,0,2
1212,0,3
1181,1,2
2560,1,0
967,1,2
2835,1,2
2257,1,0
1777,0,1
204,1,2
1509,1,2
728,0,2
1269,1,0
1616,0,2
2629,0,3
2956,1,3
2173,1,0
2581,0,3
2880,1,2
1405,1,2
28,1,1
368,1,2
2820,1,0
1299,1,2
366,1,0
2961,0,2
1831,0,3
846,0,2
65,1,1
2759,0,2
1062,0,1
2263,1,2
236,1,2
180,1,1
1077,0,2
272,0,0
1416,0,2
1222,1,0
1424,0,0
2736,1,0
1383,0,2
824,0,3
2234,0,3
838,1,2
161,0,1
1122,0,1
175,0,2
2119,1,0
1766,1,1
1085,0,2
163,0,2
1301,0,0
809,0,2
1646,0,2
1864,0,1
966,1,0
598,0,0
2840,1,1
1595,0,2
2818,1,2
1717,0,0
1420,0,0
1355,1,2
2570,0,2
1617,0,1
1788,0,2
1680,1,2
1071,0,2
2838,0,3
2107,0,2
1706,0,0
2383,0,0
2886,1,2
2456,0,0
2944,0,2
38,1,3
1486,1,1
1665,0,2
0,1,2
2514,1,0
2078,0,0
1093,1,2
1346,1,0
1098,1,2
171,1,0
1905,0,2
1041,0,2
2643,0,0
2152,1,0
800,1,2
1808,1,0
2092,1,0
2083,1,2
79,0,3
881,1,2
720,0,1
1752,0,2
2323,1,3
2065,1,0
1643,1,0
1707,0,2
2858,0,1
2406,0,3
692,0,1
2952,1,1
2164,1,2
324,1,2
764,1,3
2900,0,1
906,1,0
2769,0,1
63,1,0
2090,0,2
542,0,3
2284,0,0
1105,1,2
1504,1,2
2101,1,2
2932,0,2
561,1,1
424,1,2
1055,1,3
2947,1,1
183,1,2
1556,0,3
334,1,0
512,1,2
47,0,0
749,1,3
518,0,3
1168,1,1
2070,1,0
1965,1,2
1670,0,2
1216,1,0
483,0,2
613,1,0
892,0,0
2308,1,1
754,0,3
250,1,0
1875,1,3
2201,1,0
919,1,2
2372,1,3
2482,0,0
1975,1,0
41,1,0
442,1,0
1698,0,2
1787,0,2
1221,0,3
2255,0,2
159,0,2
825,0,2
2831,0,3
1939,0,0
1840,1,0
2211,1,2
2810,1,0
2781,1,0
2712,0,1
2909,0,0
527,0,0
1104,0,1
1333,1,0
1373,0,3
1209,1,0
2567,0,2
1604,0,2
2582,1,1
2927,0,3
487,0,2
1146,1,2
514,1,1
2353,0,0
2805,0,0
736,1,0
1361,1,2
1883,1,1
52,1,2
224,0,2
717,0,3
2967,1,0
733,0,1
396,1,2
2165,1,0
2876,0,2
158,0,2
73,1,2
96,1,0
843,0,3
386,1,1
1453,1,0
1450,0,1
902,1,3
2055,0,2
489,0,2
1467,0,3
970,1,0
525,1,2
1927,0,2
476,0,1
1226,0,1
90,0,0
2505,1,3
421,1,1
2411,0,1
798,0,0
1969,1,2
2110,1,2
602,0,1
425,0,1
962,1,2
718,1,2
957,1,0
2387,1,2
874,0,2
2704,0,0
1135,1,1
695,0,1
2089,0,2
1695,1,2
2123,0,2
810,0,0
471,0,0
620,1,1
1805,1,1
791,0,2
1661,1,0
681,0,2
1298,1,2
854,0,0
1903,0,1
2376,0,2
1657,1,0
48,1,1
1318,1,0
2561,0,3
1569,1,2
2744,1,2
2654,1,2
1938,0,2
1607,1,0
2292,1,0
592,1,1
436,0,0
687,1,0
916,1,2
1770,0,0
2803,1,2
1714,1,2
460,1,2
1981,1,0
260,1,3
2296,1,0
712,0,3
1703,1,2
1343,1,2
1612,1,0
1800,0,1
2437,1,1
478,1,1
1187,0,1
1236,1,2
1184,0,2
2668,0,0
704,1,0
780,1,2
1337,1,1
81,0,0
2671,0,0
2235,0,1
1742,1,0
129,1,1
829,0,1
2231,1,2
1915,1,1
2530,1,1
181,0,2
1240,1,0
977,1,2
160,1,2
64,0,1
2737,0,0
1672,0,0
1040,1,2
115,1,2
743,1,2
2601,1,3
1348,0,2
249,1,2
1035,0,2
2616,1,2
2449,1,2
949,1,1
807,1,0
2321,0,2
993,0,1
218,0,3
138,1,3
887,0,2
2331,1,0
2627,1,3
2883,0,1
2438,0,1
1725,1,2
2021,0,1
2985,0,2
1427,1,0
2948,1,2
1747,1,2
283,1,2
596,1,2
170,0,2
1708,1,1
1727,0,3
270,0,1
643,0,0
702,1,0
2872,0,2
1781,1,1
1164,0,1
1107,1,0
1639,0,2
1131,1,2
1072,0,2
545,0,1
2697,0,0
1878,1,2
2896,0,1
2497,0,1
502,1,2
557,0,3
1865,0,2
1775,0,1
1276,1,1
815,1,2
1225,1,0
1129,1,0
1635,1,2
373,0,3
1659,0,1
691,0,2
2424,1,1
622,0,3
1974,1,2
2950,0,1
945,0,2
1049,0,2
1502,1,1
1013,1,1
2633,1,0
1794,0,2
2614,0,0
1525,0,2
1120,1,1
2373,1,2
2279,1,2
1140,0,2
69,1,0
2766,1,2
2768,0,0
394,1,0
766,1,2
1919,0,3
2311,1,2
1640,1,0
801,0,2
109,0,2
1150,0,2
543,0,2
937,0,0
2755,1,0
110,1,0
1755,0,3
821,0,2
2275,1,2
82,1,0
1451,1,0
2205,0,2
1488,1,0
840,0,3
796,0,1
567,0,3
2878,0,0
1011,1,3
1468,0,2
1259,1,2
2632,0,2
952,0,1
1286,1,2
2195,1,3
769,1,2
1886,1,2
751,0,2
2335,0,2
37,0,2
1950,0,2
2468,1,1
152,0,2
2429,0,2
588,0,2
1028,1,1
538,1,0
2417,0,1
146,1,0
1288,1,0
2395,1,2
1227,1,2
2377,1,2
1097,0,0
980,0,0
2521,1,2
208,1,0
713,1,0
903,0,2
1523,0,0
1535,0,3
2847,1,0
2834,1,2
1305,1,0
753,1,0
2080,1,2
988,0,3
111,0,3
2477,1,2
760,0,1
1457,1,2
2063,0,2
2053,0,3
2133,0,2
2732,0,0
1753,0,2
2772,0,1
1868,1,2
2879,1,0
2512,1,0
2148,0,2
220,0,3
771,1,0
1524,1,0
1956,0,2
904,1,2
2758,0,1
1243,0,3
744,0,0
2183,0,3
1735,1,2
2658,1,0
1010,1,2
1815,0,2
1850,0,0
34,1,2
1020,1,0
2441,1,2
1537,0,1
2365,0,3
2244,1,3
1480,0,2
1118,1,2
831,1,1
256,0,2
1912,0,2
1778,1,0
200,1,2
1449,1,3
2870,0,2
1918,1,0
2361,1,2
2443,1,2
1997,1,2
2027,1,0
2129,1,2
1415,0,1
1574,1,1
2161,0,2
2221,0,2
2388,1,3
1852,1,2
671,0,1
856,0,0
850,1,1
2954,1,2
708,0,1
2843,1,3
1401,1,0
1763,0,2
2301,1,2
1279,1,3
1547,1,0
2677,1,0
2794,1,2
2683,1,0
1407,0,1
2815,1,0
1571,0,2
1459,1,2
372,0,2
383,0,2
1266,1,0
575,0,1
666,1,0
67,0,3
1074,1,2
1239,1,0
1265,1,2
2312,0,0
2761,0,2
1145,1,2
884,0,2
927,0,2
269,1,2
2981,1,2
2167,0,0
244,1,0
1064,1,0
1964,0,2
1175,1,1
2366,1,2
857,1,0
1188,0,2
2254,1,0
706,0,2
119,0,0
133,1,2
2226,0,0
524,1,0
1739,1,1
1089,1,0
2980,1,1
683,0,2
490,1,3
510,1,0
2943,1,0
1477,1,2
2583,0,2
2153,0,2
1249,1,3
2431,1,0
1220,0,1
353,1,2
1516,1,2
2426,0,1
1515,1,2
2764,0,2
1832,0,3
83,1,0
106,1,2
1255,0,0
2286,0,3
2319,1,2
1059,0,3
2381,1,0
853,1,1
1384,1,2
2384,0,3
446,0,1
1961,0,2
2906,1,1
2397,0,3
2784,1,3
420,1,1
900,1,0
1585,0,2
53,1,2
618,0,2
615,0,2
673,0,2
1631,1,0
2894,0,1
1768,0,0
2033,0,2
836,1,3
1936,0,2
2742,1,0
2501,1,2
2866,0,2
2891,1,2
134,1,2
2483,1,0
591,1,3
2682,1,2
811,1,0
1570,0,2
1758,0,0
2079,1,0
1252,1,2
282,0,2
2960,0,2
225,0,2
1143,0,2
2015,1,2
1374,0,3
277,1,2
347,1,1
1458,0,2
360,1,2
435,1,2
2193,0,2
2873,0,0
1749,0,2
1436,1,3
1653,1,2
206,1,2
2979,0,1
604,1,0
1856,0,1
991,1,0
2904,1,0
2303,1,2
1932,0,1
1202,1,1
1292,1,1
141,1,2
358,0,3
2251,1,0
1034,1,2
1017,0,2
2354,0,2
632,0,2
114,1,2
2638,0,2
1675,1,2
548,1,0
1786,0,3
997,1,0
2573,1,2
1412,0,2
2416,1,2
2341,0,0
2575,1,2
1019,1,3
667,1,2
2340,1,2
1032,0,0
1795,1,2
898,1,0
2295,0,1
2635,1,2
459,0,0
2368,1,1
2061,0,2
1693,1,2
1189,0,0
1998,0,1
826,1,0
98,1,2
2026,1,1
2396,0,1
1626,0,0
910,1,2
2489,1,2
610,0,0
1258,0,1
912,0,2
878,1,1
2773,0,0
199,1,2
1518,0,2
1565,0,0
169,0,2
1623,0,2
725,0,2
803,1,2
2091,1,2
2667,1,2
1067,1,0
2134,0,3
920,0,1
1056,0,2
1247,0,1
2987,1,3
2479,1,2
1433,1,3
203,0,2
239,1,2
338,1,2
2261,1,2
724,1,1
638,0,2
2422,0,0
808,1,0
2578,0,2
1094,0,0
2197,1,3
2047,0,1
1863,1,2
2491,1,2
403,1,0
709,0,0
2597,0,2
1928,0,2
2175,0,1
1086,0,3
1271,1,2
2725,1,1
1050,1,2
2086,0,2
255,1,3
2057,1,2
2100,1,2
401,1,0
2115,1,2
2666,1,0
973,0,1
2663,0,2
2504,1,1
2974,0,0
571,1,0
1388,0,2
2588,0,2
1372,1,2
165,0,0
356,1,2
1347,0,1
1153,0,3
696,0,0
1027,1,2
1248,1,0
1584,0,2
265,0,2
2236,1,1
410,0,3
1314,1,0
549,1,2
91,1,0
2608,0,1
127,0,2
2219,0,2
492,0,2
307,0,2
2392,0,2
699,0,0
1893,1,3
2636,0,2
2824,0,2
1789,0,2
757,1,2
259,0,2
185,0,0
1512,1,2
776,1,1
232,0,0
390,1,0
2812,0,2
1026,1,2
641,0,0
123,0,1
1618,0,0
1306,0,1
2041,1,0
1724,1,0
2993,1,2
845,1,2
2502,1,1
1422,0,1
1237,1,0
140,1,2
794,1,1
2793,1,3
2648,1,2
947,1,0
1531,1,3
3,0,2
651,1,0
1376,1,3
1855,1,2
331,0,3
729,1,3
86,0,2
2786,1,1
2888,0,3
103,1,2
1404,0,1
2846,0,2
1444,1,1
1125,0,2
404,0,1
2829,0,2
2911,1,2
402,1,2
438,1,2
1149,1,0
1334,1,0
389,0,1
1633,0,2
2122,1,1
2314,0,3
1084,1,3
2792,0,1
1859,1,0
477,1,1
485,0,2
2283,0,2
922,1,2
648,1,0
1729,0,0
2037,1,2
1321,0,3
2144,0,0
458,1,0
1437,0,1
1390,1,2
1263,1,2
1460,0,0
2229,1,2
1678,1,2
2162,0,2
2640,1,2
11,0,0
1313,1,2
2108,0,2
2928,0,1
1796,0,0
1446,0,2
1821,1,0
1513,0,0
2917,1,0
2887,1,2
964,1,2
1029,1,0
2551,0,3
2848,0,2
1204,0,2
2850,1,2
215,1,2
1335,0,2
917,1,0
303,0,1
2223,1,1
2713,0,2
2002,0,2
415,0,1
